Date,Description,Debit,Credit,Sub-category,Category,Category Type,Month Number,Weekday,Amount
2021-01-04,Data With Decision,,5000.0,Data with Decision,Salary,Income,1,1900-01-02,5000.0
2021-01-04,Drink,5.0,,Coffee,Dining Out,Expense,1,1900-01-02,-5.0
2021-01-05,Estate Mangement,900.0,,Rent,Living Expenses,Expense,1,1900-01-03,-900.0
2021-01-05,Financail upgrade,150.0,,Cash loan,Transport,Expense,1,1900-01-03,-150.0
2021-01-05,Drink,5.0,,Coffee,Dining Out,Expense,1,1900-01-03,-5.0
2021-01-06,Drink,5.0,,Coffee,Dining Out,Expense,1,1900-01-04,-5.0
2021-01-07,Drink,5.0,,Coffee,Dining Out,Expense,1,1900-01-05,-5.0
2021-01-08,Drink,5.0,,Coffee,Dining Out,Expense,1,1900-01-06,-5.0
2021-01-08,Green's,155.0,,Groceries,Living Expenses,Expense,1,1900-01-06,-155.0
2021-01-11,Power source,50.0,,Gas/Electrics,Living Expenses,Expense,1,1900-01-02,-50.0
2021-01-11,Drink,5.0,,Coffee,Dining Out,Expense,1,1900-01-02,-5.0
2021-01-12,Drink,5.0,,Coffee,Dining Out,Expense,1,1900-01-03,-5.0
2021-01-13,Fuel,77.0,,Coffee,Dining Out,Expense,1,1900-01-04,-77.0
2021-01-13,Drink,5.0,,Coffee,Dining Out,Expense,1,1900-01-04,-5.0
2021-01-14,Drink,5.0,,Coffee,Dining Out,Expense,1,1900-01-05,-5.0
2021-01-15,Green's,135.0,,Groceries,Living Expenses,Expense,1,1900-01-06,-135.0
2021-01-15,Drink,5.0,,Coffee,Dining Out,Expense,1,1900-01-06,-5.0
2021-01-16,Drink,5.0,,Coffee,Dining Out,Expense,1,1900-01-07,-5.0
2021-01-16,Cinemas,40.0,,Entertainment,Discretionary,Expense,1,1900-01-07,-40.0
2021-01-16,Fashionistas,98.0,,Clothes,Discretionary,Expense,1,1900-01-07,-98.0
2021-01-16,Burger,52.0,,Restaurant,Dining Out,Expense,1,1900-01-07,-52.0
2021-01-17,Uba,28.0,,Taxi,Transport,Expense,1,1900-01-01,-28.0
2021-01-18,Onlne earning,,4500.0,YouTube,Passive,Income,1,1900-01-02,4500.0
2021-01-18,Drink,5.0,,Coffee,Dining Out,Expense,1,1900-01-02,-5.0
2021-01-19,Drink,5.0,,Coffee,Dining Out,Expense,1,1900-01-03,-5.0
2021-01-19,Onlne earning,,4500.0,Teachable,Passive,Income,1,1900-01-03,4500.0
2021-01-19,Phone,40.0,,Phone,Living Expenses,Expense,1,1900-01-03,-40.0
2021-01-20,Sallah give away,45.0,,Gifts,Discretionary,Expense,1,1900-01-04,-45.0
2021-01-20,Online streaming,32.0,,Entertainment,Discretionary,Expense,1,1900-01-04,-32.0
2021-01-20,Drink,5.0,,Coffee,Dining Out,Expense,1,1900-01-04,-5.0
2021-01-21,Drink,5.0,,Coffee,Dining Out,Expense,1,1900-01-05,-5.0
2021-01-22,Drink,5.0,,Coffee,Dining Out,Expense,1,1900-01-06,-5.0
2021-01-22,Green's,170.0,,Groceries,Living Expenses,Expense,1,1900-01-06,-170.0
2021-01-23,Suya,37.0,,Restaurant,Dining Out,Expense,1,1900-01-07,-37.0
2021-01-24,Oha soup/White soup,12.0,,Restaurant,Dining Out,Expense,1,1900-01-01,-12.0
2021-01-25,Orphanage,55.0,,Donation,Charity,Expense,1,1900-01-02,-55.0
2021-01-25,Fuel,63.0,,Fueling,Transport,Expense,1,1900-01-02,-63.0
2021-01-25,Drink,5.0,,Coffee,Dining Out,Expense,1,1900-01-02,-5.0
2021-01-26,Drink,5.0,,Coffee,Dining Out,Expense,1,1900-01-03,-5.0
2021-01-27,Drink,5.0,,Coffee,Dining Out,Expense,1,1900-01-04,-5.0
2021-01-28,Drink,5.0,,Coffee,Dining Out,Expense,1,1900-01-05,-5.0
2021-01-29,Drink,5.0,,Coffee,Dining Out,Expense,1,1900-01-06,-5.0
2021-01-29,Green's,162.0,,Groceries,Living Expenses,Expense,1,1900-01-06,-162.0
2021-01-30,Trainers,125.0,,Clothes,Discretionary,Expense,1,1900-01-07,-125.0
2021-01-30,Hangingout/Ticket,175.0,,Entertainment,Discretionary,Expense,1,1900-01-07,-175.0
2021-01-31,Fashionistas,145.0,,Clothes,Discretionary,Expense,1,1900-01-01,-145.0
2021-01-31,Uba,23.0,,Taxi,Transport,Expense,1,1900-01-01,-23.0
2021-02-01,Data With Decision,,5000.0,Data with Decision,Salary,Income,2,1900-01-02,5000.0
2021-02-01,Drink,5.0,,Coffee,Dining Out,Expense,2,1900-01-02,-5.0
2021-02-02,Estate Mangement,900.0,,Rent,Living Expenses,Expense,2,1900-01-03,-900.0
2021-02-02,Financail upgrade,150.0,,Cash loan,Transport,Expense,2,1900-01-03,-150.0
2021-02-02,Drink,5.0,,Coffee,Dining Out,Expense,2,1900-01-03,-5.0
2021-02-03,Drink,5.0,,Coffee,Dining Out,Expense,2,1900-01-04,-5.0
2021-02-04,Drink,5.0,,Coffee,Dining Out,Expense,2,1900-01-05,-5.0
2021-02-05,Drink,5.0,,Coffee,Dining Out,Expense,2,1900-01-06,-5.0
2021-02-05,Green's,205.0,,Groceries,Living Expenses,Expense,2,1900-01-06,-205.0
2021-02-08,Power source,51.1,,Gas/Electrics,Living Expenses,Expense,2,1900-01-02,-51.1
2021-02-08,Drink,5.0,,Coffee,Dining Out,Expense,2,1900-01-02,-5.0
2021-02-09,Drink,5.0,,Coffee,Dining Out,Expense,2,1900-01-03,-5.0
2021-02-10,Fuel,78.0,,Fueling,Transport,Expense,2,1900-01-04,-78.0
2021-02-10,Drink,5.0,,Coffee,Dining Out,Expense,2,1900-01-04,-5.0
2021-02-11,Drink,5.0,,Coffee,Dining Out,Expense,2,1900-01-05,-5.0
2021-02-12,Green's,135.9,,Groceries,Living Expenses,Expense,2,1900-01-06,-135.9
2021-02-12,Drink,5.0,,Coffee,Dining Out,Expense,2,1900-01-06,-5.0
2021-02-13,Drink,5.0,,Coffee,Dining Out,Expense,2,1900-01-07,-5.0
2021-02-13,Cinemas,40.9,,Entertainment,Discretionary,Expense,2,1900-01-07,-40.9
2021-02-13,Fashionistas,99.0,,Clothes,Discretionary,Expense,2,1900-01-07,-99.0
2021-02-13,Burger,53.0,,Restaurant,Dining Out,Expense,2,1900-01-07,-53.0
2021-02-14,Uba,28.9,,Taxi,Transport,Expense,2,1900-01-01,-28.9
2021-02-15,Onlne earning,,800.0,YouTube,Passive,Income,2,1900-01-02,800.0
2021-02-15,Drink,5.0,,Coffee,Dining Out,Expense,2,1900-01-02,-5.0
2021-02-16,Drink,5.0,,Coffee,Dining Out,Expense,2,1900-01-03,-5.0
2021-02-16,Phone,40.0,,Phone,Living Expenses,Expense,2,1900-01-03,-40.0
2021-02-17,Sallah give away,45.9,,Gifts,Discretionary,Expense,2,1900-01-04,-45.9
2021-02-17,Online streaming,35.0,,Entertainment,Discretionary,Expense,2,1900-01-04,-35.0
2021-02-17,Drink,5.0,,Coffee,Dining Out,Expense,2,1900-01-04,-5.0
2021-02-18,Drink,5.0,,Coffee,Dining Out,Expense,2,1900-01-05,-5.0
